,Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Živonarodení (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Zomretí (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prirodzený prírastok obyvateľstva (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Prisťahovaní na trvalý pobyt (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Vysťahovaní z trvalého pobytu (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Migračné saldo (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Celkový prírastok obyvateľstva (Osoba),Vzdialenosť od Trnavy(km),Svetová strana od Trnavy
Opoj,9,6,6,10,9,2,6,7,2,6,6,6,11,4,7,10,10,8,16,10,13,13,12,19,9,17,21,16,9,10,9,12,11,7,11,13,11,6,11,7,4,7,10,7,9,15,12,9,11,7,9,11,9,9,10,11,0,-4,-3,-2,-2,-5,-5,-6,-9,0,-5,-1,7,-3,-3,3,1,-7,4,1,2,6,3,8,0,8,11,5,25,7,12,11,15,12,11,22,17,33,23,18,15,28,22,39,35,57,28,35,41,51,49,63,73,103,43,35,13,8,13,16,4,4,4,9,14,13,8,16,2,10,15,13,19,15,15,15,20,19,24,22,43,21,-10,-6,4,-2,-1,8,7,18,8,19,10,10,-1,26,12,24,22,38,13,20,26,31,30,39,51,60,22,-10,-9,2,-4,-6,3,1,9,8,14,9,17,-4,23,15,25,15,42,14,22,32,34,38,39,59,71,27,10,J
Vlčkovce,15,9,14,16,11,13,10,10,6,10,13,7,9,10,7,6,14,16,14,13,17,15,16,27,30,14,16,12,16,16,19,9,16,16,10,13,15,7,7,14,7,8,12,18,11,7,4,8,16,13,14,13,13,16,11,20,-1,-7,-5,7,-5,-3,0,-3,-9,3,6,-7,2,2,-5,-12,3,9,10,5,1,2,2,14,17,-2,5,-8,24,37,16,29,23,37,13,28,16,15,32,18,21,45,45,66,44,31,35,60,64,47,62,51,65,24,22,24,26,22,25,29,6,11,6,23,20,23,18,25,39,18,10,32,35,44,42,26,35,65,44,35,39,38,0,11,-6,4,-6,31,2,22,-7,-5,9,0,-4,6,27,56,12,-4,-9,18,38,12,-3,7,30,-15,-16,-1,6,1,-1,-9,31,-1,13,-4,1,2,2,-2,1,15,59,21,6,-4,19,40,14,11,24,28,-10,-24,10,J
Pavlice,2,14,5,1,4,2,6,9,1,3,3,5,8,4,6,4,5,5,7,2,2,7,8,6,5,7,5,5,11,6,5,4,5,10,4,5,6,4,7,6,4,4,5,3,6,7,2,6,5,7,2,2,2,15,6,8,-9,8,0,-3,-1,-8,2,4,-5,-1,-4,-1,4,0,1,1,-1,-2,5,-4,-3,0,6,4,3,-8,-1,-3,11,11,2,7,8,2,6,0,7,18,2,11,6,16,4,10,8,9,10,10,22,16,14,14,7,10,11,9,12,15,7,10,1,4,9,5,2,5,3,1,5,6,6,11,4,5,6,16,4,4,13,14,9,15,2,-1,-13,0,-2,1,2,-9,2,16,-3,8,5,11,-2,4,-3,5,5,4,6,12,10,1,-7,1,-4,-7,-1,-16,-1,-10,3,6,-14,1,12,-4,12,5,12,-1,3,-5,10,1,1,6,18,14,4,-15,0,-7,14,J
Slovenská Nová Ves,8,6,3,4,3,3,9,5,2,3,5,4,3,4,2,7,0,6,4,6,9,7,9,6,4,5,1,8,4,9,4,6,5,7,7,6,8,5,5,12,5,3,6,4,8,8,6,5,2,7,5,13,3,8,3,6,4,-3,-1,-2,-2,-4,2,-1,-6,-2,0,-8,-2,1,-4,3,-8,-2,-2,1,7,0,4,-7,1,-3,-2,2,9,4,4,6,13,6,6,16,13,5,15,8,9,8,5,11,10,15,19,23,6,33,21,23,29,19,13,11,11,9,9,5,3,8,10,8,8,13,7,9,4,4,10,3,3,3,12,12,12,12,14,6,15,10,-2,-7,-5,-3,8,3,-2,6,5,-3,2,1,0,4,1,1,7,12,16,11,-6,21,9,9,23,4,3,2,-8,-7,-5,4,5,-3,0,3,-3,-6,-1,1,0,4,-7,5,10,17,18,-6,25,2,10,20,2,5,10,J
Dlhá,5,2,1,1,6,3,3,5,4,5,3,5,2,4,0,2,4,4,4,6,4,5,2,0,4,3,9,7,2,6,2,4,4,10,6,9,7,5,2,5,5,6,3,3,3,2,5,4,6,6,1,2,6,6,3,3,3,-4,-1,-3,2,-7,-3,-4,-3,0,1,0,-3,-2,-3,-1,1,2,-1,2,-2,-1,1,-2,-2,-3,6,4,8,2,15,7,12,4,7,2,9,5,0,13,26,2,8,20,4,72,12,11,19,16,11,21,16,14,25,13,6,2,7,6,5,7,21,2,2,6,17,16,7,8,9,3,9,8,10,20,19,9,26,13,11,22,-5,-4,13,0,6,-1,0,-19,7,3,-6,-4,10,-5,0,11,1,63,4,1,-1,-3,2,-5,3,3,3,-2,-5,10,2,-1,-4,-4,-22,7,4,-6,-7,8,-8,-1,12,3,62,6,-1,-2,-2,0,-7,0,9,7,14,Z
"Radošovce, okres Trnava",9,7,5,4,4,2,4,8,4,1,4,2,1,4,2,1,1,1,2,6,4,4,7,4,4,6,7,6,6,0,5,4,5,3,7,4,1,5,5,3,6,2,6,4,3,3,6,6,4,4,5,4,4,3,5,5,3,7,0,0,-1,-1,-3,4,3,-4,-1,-1,-5,2,-4,-3,-2,-2,-4,0,0,0,2,0,0,3,2,1,5,12,12,2,8,14,2,6,16,22,11,9,19,2,14,18,10,12,7,8,14,9,7,5,22,16,8,11,10,6,13,4,5,5,16,5,14,4,6,6,8,3,17,3,7,15,12,13,25,7,5,19,11,3,-6,2,6,-11,4,9,-3,-10,11,8,7,3,13,-6,11,1,7,5,-8,-4,1,-16,0,0,3,5,5,-3,2,6,-12,3,6,1,-7,7,7,6,-2,15,-10,8,-1,5,1,-8,-4,1,-14,0,0,6,7,6,16,S
Dolné Lovčice,10,9,11,9,7,5,7,7,5,6,3,6,13,8,6,7,4,8,3,3,6,9,8,7,8,6,4,6,10,5,10,2,12,8,13,7,4,5,5,9,4,9,5,8,1,2,7,17,6,10,4,12,5,16,8,6,0,4,1,7,-5,-3,-6,0,1,1,-2,-3,9,-1,1,-1,3,6,-4,-14,0,-1,4,-5,3,-10,-4,0,19,9,17,4,23,21,10,14,6,12,19,9,21,18,17,18,33,8,20,9,4,16,18,14,26,21,69,26,2,8,13,17,9,13,17,14,14,2,15,11,18,7,9,11,6,8,14,12,6,16,7,17,21,14,-7,7,9,-9,6,12,-3,-3,-8,-2,17,-6,10,0,10,9,22,2,12,-5,-8,10,2,7,9,0,55,-7,8,16,-14,3,6,-3,-2,-7,-4,14,3,9,1,9,12,28,-2,-2,-5,-9,14,-3,10,-1,-4,55,8,V
Šelpice,2,6,6,8,4,3,4,6,6,1,3,6,6,8,6,10,12,13,19,11,15,17,9,6,11,7,13,10,2,2,7,7,9,6,10,9,7,10,6,5,6,8,6,11,3,5,5,3,6,2,8,6,9,5,9,6,0,4,-1,1,-5,-3,-6,-3,-1,-9,-3,1,0,0,0,-1,9,8,14,8,9,15,1,0,2,2,4,4,11,7,6,8,12,10,2,45,28,10,17,42,17,116,26,34,43,46,53,28,26,33,61,35,31,25,35,17,9,9,11,11,7,7,9,8,12,6,23,11,18,5,25,10,18,25,22,32,26,35,39,44,32,25,-6,-2,-3,-3,1,3,-5,36,20,-2,11,19,6,98,21,9,33,28,28,6,-6,7,26,-4,-13,-7,10,-6,-3,-2,-8,-2,-3,-8,35,11,-5,12,19,6,98,20,18,41,42,36,15,9,8,26,-2,-11,-3,14,8,Z
Lošonec,11,9,6,11,6,4,8,3,2,3,3,4,4,4,8,1,9,8,6,3,3,3,8,2,5,8,6,11,8,2,6,5,11,6,5,6,6,3,10,10,6,8,6,7,13,8,2,4,6,14,10,5,6,9,6,4,3,7,0,6,-5,-2,3,-3,-4,0,-7,-6,-2,-4,2,-6,-4,0,4,-1,-3,-11,-2,-3,-1,-1,0,7,18,10,15,6,7,10,7,18,22,5,17,10,25,18,15,4,9,12,10,10,8,15,16,11,13,43,17,18,8,4,15,17,7,8,5,11,14,9,3,14,17,1,6,5,10,16,10,9,8,2,4,14,5,5,0,2,11,-9,-10,3,-1,13,11,-9,8,7,11,1,14,-2,4,2,-6,0,-1,7,14,7,-1,38,12,3,2,17,-14,-12,6,-4,9,11,-16,2,5,7,3,8,-6,4,6,-7,-3,-12,5,11,6,-2,38,19,20,Z
Biely Kostol,11,11,13,17,7,10,8,13,7,7,9,8,11,13,4,17,17,20,16,21,21,18,20,23,25,27,29,33,12,12,22,11,17,18,12,16,16,12,19,12,18,13,17,11,18,13,17,14,8,13,15,15,12,10,11,12,-1,-1,-9,6,-10,-8,-4,-3,-9,-5,-10,-4,-7,0,-13,6,-1,7,-1,7,13,5,5,8,13,17,18,21,23,21,18,20,48,27,21,31,34,26,36,33,28,62,98,99,45,62,58,75,84,102,178,157,207,175,149,24,19,20,8,21,24,8,20,25,25,23,40,8,27,7,18,30,30,34,34,23,37,40,51,57,52,52,-1,2,-2,12,27,3,13,11,9,1,13,-7,20,35,91,81,15,32,24,41,61,65,138,106,150,123,97,-2,-7,4,2,19,-1,10,2,4,-9,9,-14,20,22,97,80,22,31,31,54,66,70,146,119,167,141,118,4,Z
Hrnčiarovce nad Parnou,0,18,20,12,15,16,22,11,17,11,15,16,13,19,15,22,14,20,18,23,14,16,20,21,21,17,18,15,0,19,23,23,14,23,18,30,30,27,26,24,16,22,26,27,23,23,18,24,15,15,18,23,25,32,32,18,0,-1,-3,-11,1,-7,4,-19,-13,-16,-11,-8,-3,-3,-11,-5,-9,-3,0,-1,-1,1,2,-2,-4,-15,-14,-3,0,34,51,60,56,42,34,37,52,53,63,47,77,64,55,37,47,81,76,60,57,48,52,59,47,60,48,0,26,29,21,27,32,28,32,34,32,30,31,33,44,26,41,35,43,36,59,34,38,45,33,47,67,44,0,8,22,39,29,10,6,5,18,21,33,16,44,20,29,-4,12,38,40,1,23,10,7,26,0,-7,4,0,5,11,40,22,14,-13,-8,2,10,25,13,41,9,24,-13,9,38,39,0,24,12,5,22,-15,-21,1,3,J
Zvončín,0,0,2,4,7,6,9,6,1,2,6,6,3,6,1,5,6,12,14,4,6,6,3,10,5,6,7,5,0,0,7,9,9,5,5,5,6,10,4,9,3,9,9,12,5,4,9,3,5,9,6,4,12,3,5,7,0,0,-5,-5,-2,1,4,1,-5,-8,2,-3,0,-3,-8,-7,1,8,5,1,1,-3,-3,6,-7,3,2,-2,0,7,9,20,13,7,5,5,12,12,20,9,25,33,43,29,22,32,13,16,18,13,30,15,28,45,106,0,7,15,5,10,3,2,12,6,3,7,7,8,23,12,9,12,14,9,16,18,15,10,17,8,14,17,0,0,-6,15,3,4,3,-7,6,9,13,2,17,10,31,20,10,18,4,0,0,-2,20,-2,20,31,89,0,-5,-11,13,4,8,4,-12,-2,11,10,2,14,2,24,21,18,23,5,1,-3,-5,26,-9,23,33,87,8,Z
